model,outcome,weight_col,term,estimate,std_error_cluster,t_stat,p_value,ci_low,ci_high,n_rows,n_clusters
broad_panel_controls,mean_embedding_score,orientation_docs,Intercept,0.09939850389147258,0.019591066917991454,5.073664660916959,2.687093104258809e-06,0.06100001273220933,0.13779699505073584,1080,77
broad_panel_controls,mean_embedding_score,orientation_docs,ci_present,-0.11270878594641282,0.0676809689507415,-1.6652950998447253,0.09997123202647071,-0.24536348508986613,0.019945913197040505,1080,77
broad_panel_controls,mean_embedding_score,orientation_docs,ci_closed,0.05240245886884543,0.07447298805619325,0.7036438343162141,0.4838048371220631,-0.09356459772129333,0.19836951545898418,1080,77
broad_panel_controls,mean_embedding_score,orientation_docs,post_ci_closure,-0.09525778400364382,0.06521030522804272,-1.4607780728908417,0.1481983729942676,-0.22306998225060753,0.032554414243319896,1080,77
broad_panel_controls,mean_embedding_score,orientation_docs,years_since_ci_closure,0.003947026546164497,0.007849718013435253,0.5028239918184232,0.6165420659784989,-0.0114384207601686,0.019332473852497593,1080,77
broad_panel_controls,mean_embedding_score,orientation_docs,year_centered,0.004476566471724072,0.0015524064449334116,2.883630434757753,0.005110803129692329,0.001433849839654585,0.007519283103793559,1080,77
broad_panel_controls,mean_embedding_score,orientation_docs,region[Europe],-0.10165787154495787,0.026761869895640417,-3.7986086899524993,0.0002911955802979841,-0.15411113654041309,-0.04920460654950265,1080,77
broad_panel_controls,mean_embedding_score,orientation_docs,region[Asia],-0.1218986259112536,0.0831162488722658,-1.466604034291647,0.14660958765012194,-0.28480647370089457,0.04100922187838739,1080,77
broad_panel_controls,mean_embedding_score,orientation_docs,region[Oceania],-0.07568689602056167,0.06443710539322513,-1.1745855987584342,0.24382776868439193,-0.2019836225912829,0.05060983055015958,1080,77
broad_panel_controls,mean_embedding_score,orientation_docs,region[Mixed/Other],-0.09707539810601806,0.04872743641847578,-1.9922122984744255,0.049939502451411384,-0.1925811734862306,-0.0015696227258055334,1080,77
broad_panel_controls,mean_embedding_score,orientation_docs,type[joint center],-0.08636695996565057,0.04588314041356563,-1.8823245136925206,0.06361976868782322,-0.17629791517623922,0.00356399524493807,1080,77
broad_panel_controls,mean_embedding_score,orientation_docs,type[missing],-0.15779649438564763,0.05140793949385114,-3.0694965785298893,0.002972446835337855,-0.25855605579359586,-0.057036932977699406,1080,77
broad_panel_controls,mean_embedding_score,orientation_docs,type[network],-0.009605091876535347,0.08351579457375609,-0.1150092856753307,0.9087410819182394,-0.1732960492410973,0.15408586548802658,1080,77
broad_panel_controls,mean_embedding_score,orientation_docs,type[policy / think tank],-0.013812593525618873,0.033798195085975064,-0.4086784365402566,0.6839249456681735,-0.08005705589413001,0.052431868842892256,1080,77
broad_panel_controls,mean_embedding_score,orientation_docs,type[program / project],0.04535565788880188,0.03955357947473444,1.1466890858202512,0.2551075107774103,-0.03216935788167762,0.12288067365928138,1080,77
broad_panel_controls,sensitive_curated_share,total_docs,Intercept,0.02957283318131288,0.005633057925785323,5.249872018170315,1.2242425832278697e-06,0.01853203964677365,0.040613626715852114,1250,81
broad_panel_controls,sensitive_curated_share,total_docs,ci_present,-0.021824213269136854,0.009112937852514226,-2.3948603208256967,0.018964542926925794,-0.03968557146006474,-0.003962855078208972,1250,81
broad_panel_controls,sensitive_curated_share,total_docs,ci_closed,0.02871386351495539,0.01629588026274393,1.7620320628276696,0.08188387826443011,-0.00322606180002271,0.06065378882993349,1250,81
broad_panel_controls,sensitive_curated_share,total_docs,post_ci_closure,-0.008386429059681443,0.014326698744479532,-0.5853706572083093,0.5599461391820785,-0.036466758598861324,0.01969390047949844,1250,81
broad_panel_controls,sensitive_curated_share,total_docs,years_since_ci_closure,4.9105738315390404e-06,0.0038006056458967123,0.0012920503438289355,0.9989723097407264,-0.007444276492126017,0.007454097639789095,1250,81
broad_panel_controls,sensitive_curated_share,total_docs,year_centered,0.000508010751743178,0.0006864903295230546,0.7400115193117479,0.46145919992635753,-0.0008375102941220089,0.001853531797608365,1250,81
broad_panel_controls,sensitive_curated_share,total_docs,region[Europe],0.0015784003640249566,0.008492042419444018,0.18586816764020547,0.8530186214171778,-0.015066002778085317,0.01822280350613523,1250,81
broad_panel_controls,sensitive_curated_share,total_docs,region[Asia],0.024627581000446798,0.029116472290892537,0.8458298366093671,0.4001705263062404,-0.032440704689702574,0.08169586669059617,1250,81
broad_panel_controls,sensitive_curated_share,total_docs,region[Oceania],0.011873095663168375,0.012193963336157394,0.9736863508489002,0.33314727717393805,-0.012027072475700118,0.03577326380203687,1250,81
broad_panel_controls,sensitive_curated_share,total_docs,region[Mixed/Other],0.04937766968062221,0.020903613744447356,2.362159494730352,0.020599132683838024,0.008406586741505392,0.09034875261973903,1250,81
broad_panel_controls,sensitive_curated_share,total_docs,type[joint center],-0.06982940747497952,0.020641071960458415,-3.383032025117202,0.0011121342610474281,-0.11028590851747802,-0.029372906432481034,1250,81
broad_panel_controls,sensitive_curated_share,total_docs,type[missing],-0.08127282896351892,0.022306135590246048,-3.643519005553684,0.00047618297621591704,-0.12499285472040117,-0.03755280320663667,1250,81
broad_panel_controls,sensitive_curated_share,total_docs,type[network],0.03543554936984582,0.02755995073650013,1.285762435087205,0.20223529149245972,-0.018581954073694437,0.08945305281338607,1250,81
broad_panel_controls,sensitive_curated_share,total_docs,type[policy / think tank],-0.018964482461679446,0.010171383563744711,-1.8644938855002193,0.06592003209436002,-0.03890039424661908,0.0009714293232601888,1250,81
broad_panel_controls,sensitive_curated_share,total_docs,type[program / project],0.01026729824216968,0.007822774141310366,1.3124881348613038,0.19310856837125404,-0.005065339074798636,0.025599935559137997,1250,81
closure_only_institute_fe,mean_embedding_score,orientation_docs,Intercept,-0.0975564550965658,0.014878577611002617,-6.5568401528129545,0.0027980758167496177,-0.12671846721413094,-0.06839444297900067,120,5
closure_only_institute_fe,mean_embedding_score,orientation_docs,post_ci_closure,-0.04034440879001971,0.05063465797993546,-0.7967745887808035,0.4701986291607685,-0.1395883384306932,0.05889952085065379,120,5
closure_only_institute_fe,mean_embedding_score,orientation_docs,years_since_ci_closure,0.005939254048043138,0.009095328252262244,0.6530005166735892,0.5493861634784416,-0.01188758932639086,0.023766097422477133,120,5
closure_only_institute_fe,mean_embedding_score,orientation_docs,year_centered,0.0006208097049621186,0.004608775226847003,0.1347016667998436,0.8993538303458146,-0.008412389739658008,0.009654009149582244,120,5
closure_only_institute_fe,mean_embedding_score,orientation_docs,institute[center_for_east_asian_studies],0.09495728045058091,0.013465962519723922,7.0516519195337635,0.0021325310031963095,0.06856399391192203,0.1213505669892398,120,5
closure_only_institute_fe,mean_embedding_score,orientation_docs,institute[china_studies_program],0.1936519800130428,0.0033963830863994546,57.01711941403392,5.665524030980908e-07,0.18699506916369985,0.20030889086238574,120,5
closure_only_institute_fe,mean_embedding_score,orientation_docs,institute[sigur_center_for_asian_studies],0.12240188036635144,0.016677755672546993,7.339229736278927,0.0018349415016811435,0.08971347924815934,0.15509028148454354,120,5
closure_only_institute_fe,mean_embedding_score,orientation_docs,institute[weatherhead_east_asian_institute],0.16103400095435794,0.017428337543830535,9.239779786762417,0.0007626588257598086,0.1268744593684501,0.19519354254026577,120,5
closure_only_institute_fe,sensitive_curated_share,total_docs,Intercept,-0.002733532968191484,0.008966662460566181,-0.30485512086722183,0.7756801925019832,-0.020308191390901197,0.01484112545451823,129,5
closure_only_institute_fe,sensitive_curated_share,total_docs,post_ci_closure,0.028299496996590217,0.021901353130489205,1.29213463789112,0.2659068719501869,-0.01462715513916862,0.07122614913234905,129,5
closure_only_institute_fe,sensitive_curated_share,total_docs,years_since_ci_closure,0.0036709702149335883,0.005653749291711809,0.6492983727303043,0.551544542614766,-0.007410378396821556,0.014752318826688732,129,5
closure_only_institute_fe,sensitive_curated_share,total_docs,year_centered,-0.0017849463184971062,0.0020292566424855813,-0.8796060001118311,0.42874374065195225,-0.005762289337768845,0.002192396700774633,129,5
closure_only_institute_fe,sensitive_curated_share,total_docs,institute[center_for_east_asian_studies],-0.013558539968397008,0.015814015864446383,-0.8573748809042102,0.439569608323932,-0.044554011062711917,0.017436931125917904,129,5
closure_only_institute_fe,sensitive_curated_share,total_docs,institute[china_studies_program],0.02596796347407848,0.001534343852100342,16.924474548864193,7.145778636980047e-05,0.02296064952396181,0.028975277424195152,129,5
closure_only_institute_fe,sensitive_curated_share,total_docs,institute[sigur_center_for_asian_studies],0.013084473848279748,0.0033483761796730517,3.9077072426065835,0.01742755007249714,0.006521656536120566,0.01964729116043893,129,5
closure_only_institute_fe,sensitive_curated_share,total_docs,institute[weatherhead_east_asian_institute],0.07083292282176902,0.003990399220280004,17.750836172426556,5.917560309873924e-05,0.06301174035002022,0.07865410529351782,129,5
