institute_id,institute_name,total_docs,total_paragraphs,classified_paragraphs,classified_paragraph_share,classified_weight_sum,dominant_domain,dominant_domain_share,dominant_domain_runner_up,dominant_domain_runner_up_share,dominant_domain_gap,dominant_domain_tie_flag,dominant_domain_borderline_flag,low_volume_flag,year_min,year_max,security_strategy_salience_share,security_strategy_oriented_prop,security_strategy_rival_among_oriented,security_strategy_collaborator_among_oriented,security_strategy_rival_prop,security_strategy_collaborator_prop,security_strategy_neutral_prop,economy_trade_salience_share,economy_trade_oriented_prop,economy_trade_rival_among_oriented,economy_trade_collaborator_among_oriented,economy_trade_rival_prop,economy_trade_collaborator_prop,economy_trade_neutral_prop,science_technology_salience_share,science_technology_oriented_prop,science_technology_rival_among_oriented,science_technology_collaborator_among_oriented,science_technology_rival_prop,science_technology_collaborator_prop,science_technology_neutral_prop,environment_climate_salience_share,environment_climate_oriented_prop,environment_climate_rival_among_oriented,environment_climate_collaborator_among_oriented,environment_climate_rival_prop,environment_climate_collaborator_prop,environment_climate_neutral_prop,governance_law_salience_share,governance_law_oriented_prop,governance_law_rival_among_oriented,governance_law_collaborator_among_oriented,governance_law_rival_prop,governance_law_collaborator_prop,governance_law_neutral_prop,society_culture_salience_share,society_culture_oriented_prop,society_culture_rival_among_oriented,society_culture_collaborator_among_oriented,society_culture_rival_prop,society_culture_collaborator_prop,society_culture_neutral_prop,overall_rival_share,overall_collaborator_share,overall_neutral_share,overall_oriented_share,overall_rival_among_oriented,overall_collaborator_among_oriented,security_strategy_weight,economy_trade_weight,science_technology_weight,environment_climate_weight,governance_law_weight,society_culture_weight,security_strategy_rival_share,security_strategy_collaborator_share,security_strategy_neutral_share,economy_trade_rival_share,economy_trade_collaborator_share,economy_trade_neutral_share,science_technology_rival_share,science_technology_collaborator_share,science_technology_neutral_share,environment_climate_rival_share,environment_climate_collaborator_share,environment_climate_neutral_share,governance_law_rival_share,governance_law_collaborator_share,governance_law_neutral_share,society_culture_rival_share,society_culture_collaborator_share,society_culture_neutral_share
china_institute_malaya,China Institute,146,146,105,0.719178,104.999998,security_strategy,0.413084,society_culture,0.199412,0.213672,False,False,False,2001.0,2025.0,0.413084,0.117174,0.113942,0.886058,0.013351,0.103823,0.882827,0.115017,0.130637,0.078002,0.921998,0.01019,0.120447,0.869363,0.140937,0.101377,0.0,1.0,0.0,0.101377,0.898623,0.057174,0.074708,0.0,1.0,0.0,0.074708,0.925292,0.074376,0.033695,0.0,1.0,0.0,0.033695,0.966305,0.199412,0.064469,0.003754,0.996246,0.000242,0.064227,0.935531,0.006735,0.090614,0.902651,0.097349,0.069184,0.930816,43.373798,12.076834,14.798371,6.003251000000001,7.809503,20.938240999999998,0.579063,4.50318,38.291555,0.123064,1.454621,10.499149,0.0,1.5002149999999999,13.298156,0.0,0.448491,5.55476,0.0,0.263144,7.546359,0.005057,1.3448069999999999,19.588377
china_institute_waterloo,China Institute,146,146,105,0.719178,104.999998,security_strategy,0.413084,society_culture,0.199412,0.213672,False,False,False,2001.0,2025.0,0.413084,0.117174,0.113942,0.886058,0.013351,0.103823,0.882827,0.115017,0.130637,0.078002,0.921998,0.01019,0.120447,0.869363,0.140937,0.101359,0.0,1.0,0.0,0.101359,0.898641,0.057174,0.074708,0.0,1.0,0.0,0.074708,0.925292,0.074376,0.033695,0.0,1.0,0.0,0.033695,0.966305,0.199412,0.064469,0.003754,0.996246,0.000242,0.064227,0.935531,0.006735,0.090611,0.902654,0.097346,0.069186,0.930814,43.373798,12.076834,14.798371,6.003251,7.809503,20.938241,0.579063,4.50318,38.291555,0.123064,1.454621,10.499149,0.0,1.499952,13.298418999999999,0.0,0.448491,5.55476,0.0,0.263144,7.546359,0.005057,1.3448069999999999,19.588377
china_matters,China Matters,55,55,42,0.763636,41.999998,security_strategy,0.349201,economy_trade,0.243135,0.106066,False,False,False,2000.0,2024.0,0.349201,0.012407,0.478601,0.521399,0.005938,0.006469,0.987593,0.243135,0.009653,0.103906,0.896094,0.001003,0.00865,0.990347,0.071348,0.142114,0.028069,0.971931,0.003989,0.138125,0.857886,0.042692,0.006667,1.0,0.0,0.006667,0.0,0.993333,0.09752,0.002467,0.676125,0.323875,0.001668,0.000799,0.997534,0.196104,0.00304,0.477303,0.522697,0.001451,0.001589,0.99696,0.003334,0.014606,0.982059,0.01794,0.185842,0.814158,14.666444,10.211663,2.996622,1.793058,4.095838,8.236373,0.087096,0.094873,14.484475,0.010247,0.08833,10.113086,0.011954,0.413907,2.570761,0.011954,0.0,1.781104,0.006831,0.003271,4.085736,0.011954,0.013086,8.211333
china_policy_institute_cpi_analysis,China Policy Institute / CPI Analysis,565,565,385,0.681416,385.000001,economy_trade,0.264016,security_strategy,0.213915,0.050101,False,False,False,2005.0,2025.0,0.213915,0.133017,0.481435,0.518565,0.064039,0.068978,0.866983,0.264016,0.040567,0.13336,0.86664,0.00541,0.035157,0.959433,0.111672,0.040282,0.089842,0.910158,0.003619,0.036663,0.959718,0.078039,0.011136,0.0,1.0,0.0,0.011136,0.988864,0.12427,0.023042,0.166131,0.833869,0.003828,0.019214,0.976958,0.208088,0.046151,0.179368,0.820632,0.008278,0.037873,0.953848,0.01773,0.039269,0.943001,0.056999,0.311058,0.688942,82.357114,101.646094,42.993675,30.045123,47.84394,80.114055,5.274078,5.680855,71.402181,0.549892,3.573556,97.522646,0.155608,1.576275,41.261792,0.0,0.334585,29.710538,0.18315,0.91926,46.74153,0.663211,3.0341780000000003,76.416666
china_research_center,China Research Center,2,2,2,1.0,2.0,science_technology,0.5,society_culture,0.5,0.0,True,True,True,2015.0,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
china_research_centre,China Research Centre,2,2,0,0.0,0.0,security_strategy,0.0,economy_trade,0.0,0.0,True,True,True,2012.0,2014.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
china_studies_centre,China Studies Centre,195,195,149,0.764103,149.000001,security_strategy,0.49036,economy_trade,0.201072,0.289288,False,False,False,2010.0,2026.0,0.49036,0.112702,0.262054,0.737946,0.029534,0.083168,0.887298,0.201072,0.06642,0.069256,0.930744,0.0046,0.06182,0.93358,0.053562,0.078414,0.053039,0.946961,0.004159,0.074255,0.921586,0.017404,0.077796,0.428261,0.571739,0.033317,0.044479,0.922204,0.052509,0.076384,0.569111,0.430889,0.043471,0.032913,0.923617,0.185091,0.057197,0.095687,0.904313,0.005473,0.051724,0.942803,0.019506,0.069266,0.911229,0.088772,0.219731,0.780269,73.063697,29.959747,7.98081,2.593258,7.823894,27.578595,2.157857,6.076577,64.829264,0.137818,1.8521109999999998,27.969818,0.033192,0.5926180000000001,7.3549999999999995,0.0864,0.115345,2.391514,0.34011100000000005,0.257504,7.226279,0.150943,1.426467,26.001184
china_studies_program,China Studies Institute,168,168,115,0.684524,115.000001,society_culture,0.404606,security_strategy,0.200214,0.204392,False,False,False,2000.0,2026.0,0.200214,0.011084,0.0,1.0,0.0,0.011084,0.988916,0.152523,0.006118,0.0,1.0,0.0,0.006118,0.993882,0.10334,0.018809,0.0,1.0,0.0,0.018809,0.981191,0.054537,0.0,0.0,0.0,0.0,0.0,1.0,0.084779,0.003612,0.0,1.0,0.0,0.003612,0.996388,0.404606,0.046543,0.0,1.0,0.0,0.046543,0.953457,0.0,0.024234,0.975766,0.024234,0.0,1.0,23.024645,17.540156,11.884122,6.271788,9.749578,46.529712,0.0,0.2552,22.769445,0.0,0.107309,17.432847,0.0,0.223533,11.660589,0.0,0.0,6.271788,0.0,0.035212999999999994,9.714364999999999,0.0,2.165654,44.364058
china_studies_institute_yonsei,China Studies Institute,4,4,2,0.5,2.0,society_culture,0.629032,security_strategy,0.354839,0.274193,False,False,True,2011.0,2023.0,0.354839,0.600329,0.0,1.0,0.0,0.600329,0.399671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016129,0.600316,0.0,1.0,0.0,0.600316,0.399684,0.629032,0.123145,0.0,1.0,0.0,0.123145,0.876855,0.0,0.300165,0.699835,0.300165,0.0,1.0,0.709677,0.0,0.0,0.0,0.032258,1.258065,0.0,0.42604,0.283637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019365,0.012893,0.0,0.154924,1.103141
china_studies_institute_aascu,China Studies Institute,3,3,1,0.333333,1.0,society_culture,1.0,security_strategy,0.0,1.0,False,False,True,2011.0,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
china_studies_institute,China Studies Institute,24,24,20,0.833333,19.999999,security_strategy,0.66648,society_culture,0.16093,0.50555,False,False,False,2011.0,2025.0,0.66648,0.089804,0.257639,0.742361,0.023137,0.066667,0.910196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075567,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.097023,0.00998,0.0,1.0,0.0,0.00998,0.99002,0.16093,0.048134,0.0,1.0,0.0,0.048134,0.951866,0.01542,0.053147,0.931433,0.068567,0.22489,0.77511,13.329597,0.0,1.511343,0.0,1.940468,3.218591,0.308404,0.888646,12.132547,0.0,0.0,0.0,0.0,0.0,1.511343,0.0,0.0,0.0,0.0,0.019365,1.921103,0.0,0.154924,3.0636669999999997
china_studies_program_chulalongkorn,China Studies Program,7,7,7,1.0,7.0,society_culture,0.379428,security_strategy,0.339587,0.039841,False,True,True,2007.0,2024.0,0.339587,0.266325,0.456837,0.543163,0.121667,0.144658,0.733676,0.080763,0.078702,0.5,0.5,0.039351,0.039351,0.921297,0.196429,0.408303,0.0,1.0,0.0,0.408303,0.591697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003793,0.0,0.0,0.0,0.0,0.0,1.0,0.379428,0.308848,0.00904,0.99096,0.002792,0.306056,0.691152,0.045554,0.248631,0.705815,0.294185,0.154848,0.845152,2.37711,0.565342,1.375,0.0,0.026549,2.655999,0.289215,0.343868,1.7440280000000001,0.022247,0.022247,0.520848,0.0,0.5614159999999999,0.813584,0.0,0.0,0.0,0.0,0.0,0.026549,0.007416,0.812884,1.835699
china_studies_program_washington,China Studies Program,11,11,11,1.0,11.0,society_culture,0.434928,security_strategy,0.286031,0.148897,False,False,True,2000.0,2024.0,0.286031,0.201212,0.456837,0.543163,0.091921,0.109291,0.798788,0.067205,0.060188,0.5,0.5,0.030094,0.030094,0.939812,0.125,0.408303,0.0,1.0,0.0,0.408303,0.591697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.086836,0.0,0.0,0.0,0.0,0.0,1.0,0.434928,0.17146,0.00904,0.99096,0.00155,0.16991,0.82854,0.028989,0.15822,0.812792,0.187209,0.154848,0.845152,3.146341,0.739255,1.375,0.0,0.955195,4.784209,0.289215,0.343868,2.513259,0.022247,0.022247,0.694761,0.0,0.5614159999999999,0.813584,0.0,0.0,0.0,0.0,0.0,0.955195,0.007416,0.812884,3.963909
china_programme_twai,China programme,15,15,14,0.933333,14.000001,science_technology,0.286806,society_culture,0.242009,0.044797,False,True,True,2003.0,2025.0,0.176843,0.03284,0.0,1.0,0.0,0.03284,0.96716,0.098384,0.286594,0.0,1.0,0.0,0.286594,0.713406,0.286806,0.145415,0.0,1.0,0.0,0.145415,0.854585,0.014234,0.0,0.0,0.0,0.0,0.0,1.0,0.181723,0.219078,0.0,1.0,0.0,0.219078,0.780922,0.242009,0.019079,0.0,1.0,0.0,0.019079,0.980921,0.0,0.120139,0.879861,0.120139,0.0,1.0,2.475799,1.37738,4.015289,0.199275,2.544129,3.388129,0.0,0.081306,2.3944929999999998,0.0,0.394749,0.9826309999999999,0.0,0.583885,3.431404,0.0,0.0,0.199275,0.0,0.557363,1.9867659999999998,0.0,0.064641,3.323488
china_programme_ifri,China programme,15,15,14,0.933333,14.000001,science_technology,0.286806,society_culture,0.242009,0.044797,False,True,True,2003.0,2025.0,0.176843,0.03284,0.0,1.0,0.0,0.03284,0.96716,0.098384,0.286594,0.0,1.0,0.0,0.286594,0.713406,0.286806,0.145415,0.0,1.0,0.0,0.145415,0.854585,0.014234,0.0,0.0,0.0,0.0,0.0,1.0,0.181723,0.219078,0.0,1.0,0.0,0.219078,0.780922,0.242009,0.019079,0.0,1.0,0.0,0.019079,0.980921,0.0,0.120139,0.879861,0.120139,0.0,1.0,2.475799,1.37738,4.015289,0.199275,2.544129,3.388129,0.0,0.081306,2.394493,0.0,0.394749,0.982631,0.0,0.583885,3.431404,0.0,0.0,0.199275,0.0,0.5573629999999999,1.9867659999999998,0.0,0.064641,3.323488
china_programme,China programme,35,35,28,0.8,27.999996,security_strategy,0.384295,governance_law,0.243796,0.140499,False,False,False,2002.0,2025.0,0.384295,0.193233,0.459404,0.540596,0.088772,0.104461,0.806768,0.127887,0.156245,0.014855,0.985145,0.002321,0.153924,0.843755,0.205582,0.095873,0.813555,0.186445,0.077998,0.017875,0.904127,0.008571,0.074362,0.182903,0.817097,0.013601,0.060761,0.925634,0.243796,0.043062,0.305281,0.694719,0.013146,0.029916,0.956938,0.02987,0.064226,0.03796,0.96204,0.002438,0.061788,0.935774,0.053841,0.073163,0.872996,0.127004,0.423932,0.576068,10.760253,3.580823,5.756292,0.23998999999999998,6.82628,0.8363579999999999,0.9552069999999999,1.124022,8.681025,0.008311,0.551175,3.021337,0.44897799999999993,0.102896,5.204418,0.003264,0.014582000000000001,0.222143,0.089738,0.204216,6.5323269999999996,0.002039,0.051677,0.7826420000000001
china_programs,China programs,39,39,32,0.820513,32.000002,economy_trade,0.40055,society_culture,0.21447,0.18608,False,False,False,2004.0,2025.0,0.200383,0.153347,0.395123,0.604877,0.060591,0.092756,0.846653,0.40055,0.108596,0.390143,0.609857,0.042368,0.066228,0.891405,0.154289,0.029303,0.0,1.0,0.0,0.029303,0.970697,0.027183,0.786343,0.0,1.0,0.0,0.786343,0.213657,0.003125,0.57915,1.0,0.0,0.57915,0.0,0.42085,0.21447,0.0,0.0,0.0,0.0,0.0,1.0,0.030922,0.07101,0.898068,0.101932,0.303359,0.696641,6.41227,12.817598,4.937241,0.869842,0.1,6.863051,0.38852400000000004,0.594778,5.428968,0.5430510000000001,0.84888,11.425667,0.0,0.144676,4.792565,0.0,0.683994,0.18584799999999999,0.057915,0.0,0.042085,0.0,0.0,6.863051
chinese_studies_program,Chinese Studies Program,90,90,74,0.822222,74.0,society_culture,0.517695,governance_law,0.18716,0.330535,False,False,False,2003.0,2025.0,0.106061,0.238638,0.962768,0.037232,0.229753,0.008885,0.761362,0.121736,0.009409,0.0,1.0,0.0,0.009409,0.990591,0.041671,0.172761,0.582111,0.417889,0.100566,0.072195,0.827239,0.025676,0.0,0.0,0.0,0.0,0.0,1.0,0.18716,0.082232,0.454422,0.545578,0.037368,0.044864,0.917768,0.517695,0.038325,0.0,1.0,0.0,0.038325,0.961675,0.035552,0.033334,0.931114,0.068886,0.516099,0.483901,7.848547,9.008481,3.083664,1.9,13.849872,38.309436,1.803226,0.069735,5.975586,0.0,0.084757,8.923724,0.310112,0.22262500000000002,2.5509269999999997,0.0,0.0,1.9,0.517537,0.621361,12.710974,0.0,1.468221,36.841215
contemporary_china_studies_programme_ccsp,Contemporary China Studies Programme (CCSP),112,112,80,0.714286,80.0,society_culture,0.511848,economy_trade,0.153402,0.358446,False,False,False,2003.0,2025.0,0.080785,0.043646,0.189891,0.810109,0.008288,0.035358,0.956354,0.153402,0.096337,0.567456,0.432544,0.054667,0.04167,0.903663,0.100384,0.213994,0.0,1.0,0.0,0.213994,0.786006,0.0125,0.873871,0.0,1.0,0.0,0.873871,0.126129,0.141081,0.036007,0.922598,0.077402,0.03322,0.002787,0.963992,0.511848,0.005586,0.312209,0.687791,0.001744,0.003842,0.994414,0.014635,0.044013,0.941352,0.058648,0.24954,0.75046,6.462775000000001,12.272187,8.03075,1.0,11.286484,40.947804,0.053563,0.22851200000000002,6.1807,0.670881,0.511379,11.089927,0.0,1.7185350000000001,6.312215,0.0,0.873871,0.126129,0.374942,0.031461,10.880081,0.071417,0.157306,40.719081
cornell_china_center,Cornell China Center,32,32,24,0.75,24.000003,society_culture,0.305112,security_strategy,0.217821,0.087291,False,False,False,2012.0,2025.0,0.217821,0.054259,0.316187,0.683813,0.017156,0.037103,0.945741,0.190995,0.034358,0.586181,0.413819,0.02014,0.014218,0.965642,0.186687,0.073446,0.138265,0.861735,0.010155,0.063291,0.926554,0.005573,0.280403,0.0,1.0,0.0,0.280403,0.719597,0.093812,0.051236,0.022074,0.977926,0.001131,0.050105,0.948763,0.305112,0.035161,0.417906,0.582094,0.014694,0.020467,0.964838,0.014069,0.035121,0.95081,0.04919,0.286013,0.713987,5.227694,4.583886,4.4805,0.133754,2.251478,7.322691,0.08968499999999999,0.193962,4.944046,0.09232,0.065175,4.426391000000001,0.045501,0.283574,4.151426,0.0,0.037505,0.096249,0.002547,0.112811,2.13612,0.1076,0.149877,7.065213
durham_china_centre,Durham China Centre,236,236,139,0.588983,138.999996,economy_trade,0.239384,society_culture,0.216021,0.023363,False,True,False,2015.0,2026.0,0.168774,0.038415,0.127684,0.872316,0.004905,0.03351,0.961585,0.239384,0.020143,0.659336,0.340664,0.013281,0.006862,0.979856,0.210252,0.076814,0.239696,0.760304,0.018412,0.058402,0.923186,0.049182,0.094568,0.542372,0.457628,0.051291,0.043277,0.905431,0.116386,0.068092,0.355813,0.644187,0.024228,0.043864,0.931908,0.216021,0.039356,0.554528,0.445472,0.021824,0.017532,0.960644,0.017935,0.030598,0.951466,0.048533,0.369542,0.630458,23.459624,33.274381,29.225093,6.836316,16.177613,30.026969,0.115073,0.7861210000000001,22.55843,0.441929,0.228344,32.604108,0.538093,1.706799,26.980201,0.350644,0.295858,6.189814,0.391952,0.709616,15.076045,0.655316,0.526433,28.84522
east_asian_institute,East Asian Institute,174,174,148,0.850575,148.000004,economy_trade,0.33347,security_strategy,0.230999,0.102471,False,False,False,2000.0,2025.0,0.230999,0.159872,0.165113,0.834887,0.026397,0.133475,0.840128,0.33347,0.108048,0.046507,0.953493,0.005025,0.103023,0.891952,0.121295,0.075503,0.0,1.0,0.0,0.075503,0.924497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.108464,0.047479,0.0,1.0,0.0,0.047479,0.952521,0.205772,0.049929,0.016403,0.983597,0.000819,0.04911,0.950071,0.007942,0.089601,0.902457,0.097543,0.081421,0.918579,34.187831,49.35356,17.951594,0.0,16.052734,30.454285,0.902457,4.563204,28.72217,0.247987,5.084575,44.020997,0.0,1.3554059999999999,16.596188,0.0,0.0,0.0,0.0,0.762171,15.290563,0.024932,1.495624,28.933729
east_asian_studies_center,East Asian Studies Center,170,170,89,0.523529,89.0,society_culture,0.468347,environment_climate,0.139321,0.329026,False,False,False,2001.0,2025.0,0.128742,0.072136,0.165243,0.834757,0.01192,0.060216,0.927865,0.135935,0.056349,0.106284,0.893716,0.005989,0.05036,0.943652,0.093201,0.034953,0.626613,0.373387,0.021902,0.013051,0.965047,0.139321,0.001124,1.0,0.0,0.001124,0.0,0.998876,0.034455,0.005486,0.207073,0.792927,0.001136,0.00435,0.994514,0.468347,0.01915,0.709504,0.290496,0.013587,0.005563,0.98085,0.010949,0.01857,0.970481,0.029519,0.370914,0.629086,11.457997,12.098195,8.294907,12.399574,3.066481,41.682846,0.136574,0.6899500000000001,10.631473,0.07245099999999999,0.60926,11.416484,0.181678,0.108255,8.004974,0.013935,0.0,12.385639,0.003484,0.013339,3.049658,0.5663330000000001,0.23188799999999998,40.884625
european_think_tank_network_on_china_etnc,European Think-tank Network on China (ETNC),33,33,25,0.757576,24.999999,security_strategy,0.382609,economy_trade,0.301511,0.081098,False,False,False,2014.0,2025.0,0.382609,0.11382,0.328387,0.671613,0.037377,0.076443,0.88618,0.301511,0.224811,0.310363,0.689637,0.069773,0.155038,0.775189,0.118503,0.063122,0.188952,0.811048,0.011927,0.051195,0.936879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.149227,0.09078,0.104329,0.895671,0.009471,0.081309,0.90922,0.04815,0.06541,0.621358,0.378642,0.040643,0.024767,0.93459,0.040122,0.095386,0.864492,0.135508,0.296086,0.703914,9.56523,7.537781,2.962575,0.0,3.730674,1.2037390000000001,0.35751999999999995,0.7311960000000001,8.476514,0.525936,1.16864,5.843205,0.035334,0.151668,2.775573,0.0,0.0,0.0,0.035334,0.303337,3.392003,0.048924,0.029813,1.125002
fairbank_center_for_chinese_studies,Fairbank Center for Chinese Studies,133,133,88,0.661654,87.999995,security_strategy,0.551247,society_culture,0.165517,0.38573,False,False,False,2000.0,2025.0,0.551247,0.121852,0.307332,0.692668,0.037449,0.084403,0.878147,0.099079,0.098406,0.009989,0.990011,0.000983,0.097423,0.901594,0.085163,0.035046,0.180734,0.819266,0.006334,0.028712,0.964954,0.010621,0.0,0.0,0.0,0.0,0.0,1.0,0.088373,0.017115,0.446626,0.553374,0.007644,0.009471,0.982885,0.165517,0.099201,0.156984,0.843016,0.015573,0.083628,0.900799,0.024534,0.073304,0.902163,0.097838,0.250761,0.749239,48.509745,8.718954,7.494384,0.934659,7.776785,14.565468,1.816661,4.094373,42.59871,0.008575,0.849426,7.860953,0.047466999999999995,0.215179,7.231738,0.0,0.0,0.934659,0.059446,0.073657,7.643682,0.226821,1.2180819999999999,13.120565000000001
freeman_chair_in_china_studies,Freeman Chair in China Studies,75,75,51,0.68,51.000003,security_strategy,0.368409,governance_law,0.238369,0.13004,False,False,False,2000.0,2026.0,0.368409,0.221772,0.21156,0.78844,0.046918,0.174854,0.778229,0.182582,0.108192,0.567316,0.432684,0.061379,0.046813,0.891807,0.075905,0.093343,0.616683,0.383317,0.057563,0.03578,0.906657,0.005719,0.0,0.0,0.0,0.0,0.0,1.0,0.238369,0.041756,0.729931,0.270069,0.030479,0.011277,0.958244,0.129016,0.084306,0.577088,0.422912,0.048652,0.035654,0.915694,0.046403,0.082969,0.870628,0.129372,0.358679,0.641321,18.788852,9.311683,3.871146,0.291667,12.156845,6.57981,0.881529,3.285299,14.622025,0.5715439999999999,0.435911,8.304228,0.222835,0.13850800000000002,3.5098030000000002,0.0,0.0,0.291667,0.37052999999999997,0.137096,11.649219,0.320123,0.234595,6.025092
georgetown_initiative_for_u_s_china_dialogue_on_global_issues,Georgetown Initiative for U.S.-China Dialogue on Global Issues,33,33,28,0.848485,28.000001,security_strategy,0.372485,governance_law,0.18068,0.191805,False,False,False,2019.0,2026.0,0.372485,0.069188,1.0,0.0,0.069188,0.0,0.930812,0.115105,0.11792,1.0,0.0,0.11792,0.0,0.88208,0.075717,0.0,0.0,0.0,0.0,0.0,1.0,0.102473,0.0,0.0,0.0,0.0,0.0,1.0,0.18068,0.015135,1.0,0.0,0.015135,0.0,0.984865,0.153541,0.0,0.0,0.0,0.0,0.0,1.0,0.042079,0.0,0.957921,0.042079,1.0,0.0,10.429571,3.22295,2.120085,2.869231,5.059027,4.299137,0.721598,0.0,9.707973,0.380051,0.0,2.842899,0.0,0.0,2.120085,0.0,0.0,2.869231,0.076569,0.0,4.982458,0.0,0.0,4.299137
global_china_center,Global China Center,19,19,19,1.0,19.000003,economy_trade,0.392804,environment_climate,0.16118,0.231624,False,False,True,2006.0,2025.0,0.108592,0.46136,0.0,1.0,0.0,0.46136,0.53864,0.392804,0.080667,0.0,1.0,0.0,0.080667,0.919333,0.102944,0.019112,0.0,1.0,0.0,0.019112,0.980888,0.16118,0.129387,0.0,1.0,0.0,0.129387,0.870613,0.105868,0.0,0.0,0.0,0.0,0.0,1.0,0.128613,0.07666,0.0,1.0,0.0,0.07666,0.92334,0.0,0.114468,0.885532,0.114468,0.0,1.0,2.063242,7.463274,1.9559380000000002,3.062412,2.011496,2.443641,0.0,0.951897,1.111345,0.0,0.602043,6.861231,0.0,0.037381,1.918557,0.0,0.396236,2.666176,0.0,0.0,2.011496,0.0,0.18732900000000002,2.256312
hoover_china_s_global_sharp_power_project,Hoover China's Global Sharp Power Project,44,44,40,0.909091,39.999998,security_strategy,0.538756,science_technology,0.16546,0.373296,False,False,False,2018.0,2026.0,0.538756,0.249672,0.66494,0.33506,0.166017,0.083655,0.750328,0.093919,0.210835,0.379572,0.620428,0.080027,0.130808,0.789165,0.16546,0.211598,0.493568,0.506432,0.104438,0.10716,0.788402,0.00395,0.151722,0.455096,0.544904,0.069048,0.082674,0.848266,0.153106,0.192774,0.765695,0.234305,0.147606,0.045168,0.807226,0.044809,0.313746,0.890023,0.109977,0.279241,0.034505,0.686255,0.149623,0.083874,0.766503,0.233497,0.640792,0.359208,21.550228,3.756778,6.618384,0.158007,6.124258,1.792343,3.577697,1.802784,16.16975,0.300643,0.491416,2.964719,0.691213,0.709227,5.217946,0.01091,0.013063000000000002,0.134032,0.90398,0.27662,4.943658,0.500495,0.061843999999999996,1.230004
hopkins_nanjing_center,Hopkins-Nanjing Center,69,69,62,0.898551,62.0,economy_trade,0.480085,security_strategy,0.237072,0.243013,False,False,False,2004.0,2026.0,0.237072,0.253951,0.24485,0.75515,0.06218,0.191771,0.746048,0.480085,0.20068,0.13244,0.86756,0.026578,0.174102,0.79932,0.054312,0.062715,0.0,1.0,0.0,0.062715,0.937285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.066633,0.155005,0.184826,0.815174,0.028649,0.126356,0.844996,0.161898,0.080205,0.419325,0.580675,0.033632,0.046573,0.919796,0.034855,0.148413,0.816732,0.183268,0.190186,0.809814,14.698449,29.765283,3.367351,0.0,4.131269,10.037648,0.9139550000000001,2.818743,10.965752,0.791108,5.182188,23.791988,0.0,0.211183,3.156168,0.0,0.0,0.0,0.118355,0.522009,3.4909049999999997,0.337584,0.467479,9.232585
