institute_id,institute_name,total_docs,total_paragraphs,classified_paragraphs,classified_paragraph_share,classified_weight_sum,dominant_domain,dominant_domain_share,dominant_domain_runner_up,dominant_domain_runner_up_share,dominant_domain_gap,dominant_domain_tie_flag,dominant_domain_borderline_flag,low_volume_flag,year_min,year_max,security_strategy_salience_share,economy_trade_salience_share,science_technology_salience_share,environment_climate_salience_share,governance_law_salience_share,society_culture_salience_share,security_strategy_rival_prop,security_strategy_collaborator_prop,economy_trade_rival_prop,economy_trade_collaborator_prop,science_technology_rival_prop,science_technology_collaborator_prop,environment_climate_rival_prop,environment_climate_collaborator_prop,governance_law_rival_prop,governance_law_collaborator_prop,society_culture_rival_prop,society_culture_collaborator_prop
china_programs,China programs,39,39,32,0.820513,32.000002,economy_trade,0.40055,society_culture,0.21447,0.18608,False,False,False,2004.0,2025.0,0.200383,0.40055,0.154289,0.027183,0.003125,0.21447,0.060591,0.092756,0.042368,0.066228,0.0,0.029303,0.0,0.786343,0.57915,0.0,0.0,0.0
chinese_studies_program,Chinese Studies Program,90,90,74,0.822222,74.0,society_culture,0.517695,governance_law,0.18716,0.330535,False,False,False,2003.0,2025.0,0.106061,0.121736,0.041671,0.025676,0.18716,0.517695,0.229753,0.008885,0.0,0.009409,0.100566,0.072195,0.0,0.0,0.037368,0.044864,0.0,0.038325
contemporary_china_studies_programme_ccsp,Contemporary China Studies Programme (CCSP),112,112,80,0.714286,80.0,society_culture,0.511848,economy_trade,0.153402,0.358446,False,False,False,2003.0,2025.0,0.080785,0.153402,0.100384,0.0125,0.141081,0.511848,0.008288,0.035358,0.054667,0.04167,0.0,0.213994,0.0,0.873871,0.03322,0.002787,0.001744,0.003842
cornell_china_center,Cornell China Center,32,32,24,0.75,24.000003,society_culture,0.305112,security_strategy,0.217821,0.087291,False,False,False,2012.0,2025.0,0.217821,0.190995,0.186687,0.005573,0.093812,0.305112,0.017156,0.037103,0.02014,0.014218,0.010155,0.063291,0.0,0.280403,0.001131,0.050105,0.014694,0.020467
durham_china_centre,Durham China Centre,236,236,139,0.588983,138.999996,economy_trade,0.239384,society_culture,0.216021,0.023363,False,True,False,2015.0,2026.0,0.168774,0.239384,0.210252,0.049182,0.116386,0.216021,0.004905,0.03351,0.013281,0.006862,0.018412,0.058402,0.051291,0.043277,0.024228,0.043864,0.021824,0.017532
east_asian_institute,East Asian Institute,174,174,148,0.850575,148.000004,economy_trade,0.33347,security_strategy,0.230999,0.102471,False,False,False,2000.0,2025.0,0.230999,0.33347,0.121295,0.0,0.108464,0.205772,0.026397,0.133475,0.005025,0.103023,0.0,0.075503,0.0,0.0,0.0,0.047479,0.000819,0.04911
east_asian_studies_center,East Asian Studies Center,170,170,89,0.523529,89.0,society_culture,0.468347,environment_climate,0.139321,0.329026,False,False,False,2001.0,2025.0,0.128742,0.135935,0.093201,0.139321,0.034455,0.468347,0.01192,0.060216,0.005989,0.05036,0.021902,0.013051,0.001124,0.0,0.001136,0.00435,0.013587,0.005563
european_think_tank_network_on_china_etnc,European Think-tank Network on China (ETNC),33,33,25,0.757576,24.999999,security_strategy,0.382609,economy_trade,0.301511,0.081098,False,False,False,2014.0,2025.0,0.382609,0.301511,0.118503,0.0,0.149227,0.04815,0.037377,0.076443,0.069773,0.155038,0.011927,0.051195,0.0,0.0,0.009471,0.081309,0.040643,0.024767
fairbank_center_for_chinese_studies,Fairbank Center for Chinese Studies,133,133,88,0.661654,87.999995,security_strategy,0.551247,society_culture,0.165517,0.38573,False,False,False,2000.0,2025.0,0.551247,0.099079,0.085163,0.010621,0.088373,0.165517,0.037449,0.084403,0.000983,0.097423,0.006334,0.028712,0.0,0.0,0.007644,0.009471,0.015573,0.083628
freeman_chair_in_china_studies,Freeman Chair in China Studies,75,75,51,0.68,51.000003,security_strategy,0.368409,governance_law,0.238369,0.13004,False,False,False,2000.0,2026.0,0.368409,0.182582,0.075905,0.005719,0.238369,0.129016,0.046918,0.174854,0.061379,0.046813,0.057563,0.03578,0.0,0.0,0.030479,0.011277,0.048652,0.035654
georgetown_initiative_for_u_s_china_dialogue_on_global_issues,Georgetown Initiative for U.S.-China Dialogue on Global Issues,33,33,28,0.848485,28.000001,security_strategy,0.372485,governance_law,0.18068,0.191805,False,False,False,2019.0,2026.0,0.372485,0.115105,0.075717,0.102473,0.18068,0.153541,0.069188,0.0,0.11792,0.0,0.0,0.0,0.0,0.0,0.015135,0.0,0.0,0.0
global_china_center,Global China Center,19,19,19,1.0,19.000003,economy_trade,0.392804,environment_climate,0.16118,0.231624,False,False,True,2006.0,2025.0,0.108592,0.392804,0.102944,0.16118,0.105868,0.128613,0.0,0.46136,0.0,0.080667,0.0,0.019112,0.0,0.129387,0.0,0.0,0.0,0.07666
hoover_china_s_global_sharp_power_project,Hoover China's Global Sharp Power Project,44,44,40,0.909091,39.999998,security_strategy,0.538756,science_technology,0.16546,0.373296,False,False,False,2018.0,2026.0,0.538756,0.093919,0.16546,0.00395,0.153106,0.044809,0.166017,0.083655,0.080027,0.130808,0.104438,0.10716,0.069048,0.082674,0.147606,0.045168,0.279241,0.034505
hopkins_nanjing_center,Hopkins-Nanjing Center,69,69,62,0.898551,62.0,economy_trade,0.480085,security_strategy,0.237072,0.243013,False,False,False,2004.0,2026.0,0.237072,0.480085,0.054312,0.0,0.066633,0.161898,0.06218,0.191771,0.026578,0.174102,0.0,0.062715,0.0,0.0,0.028649,0.126356,0.033632,0.046573
institute_for_china_america_studies,Institute for China-America Studies,33,33,29,0.878788,28.999999,security_strategy,0.578591,economy_trade,0.263431,0.31516,False,False,False,2016.0,2025.0,0.578591,0.263431,0.081448,0.026065,0.013925,0.03654,0.003926,0.123844,0.005636,0.112915,0.001162,0.005976,0.041027,0.23141,0.033096,0.265099,0.000142,0.045584
institute_of_asian_research_china_programs,Institute of Asian Research (China programs),158,158,131,0.829114,130.999996,governance_law,0.388759,society_culture,0.242833,0.145926,False,False,False,2000.0,2024.0,0.160029,0.172465,0.028646,0.007268,0.388759,0.242833,0.001588,0.052986,0.001351,0.055919,0.008036,0.068137,0.013624,0.179511,0.000861,0.037853,0.008992,0.040098
institute_of_chinese_studies,Institute of Chinese Studies,40,40,29,0.725,29.000002,security_strategy,0.543893,economy_trade,0.183866,0.360027,False,False,False,2000.0,2025.0,0.543893,0.183866,0.03543,0.02445,0.048403,0.163958,0.019444,0.149911,0.061227,0.182011,0.0,0.365569,0.0,0.257596,0.0,0.360463,0.008323,0.115857
institute_of_international_relations_china_studies_stream,Institute of International Relations - China studies stream,24,24,19,0.791667,19.000001,governance_law,0.403254,economy_trade,0.2462,0.157054,False,False,False,2000.0,2021.0,0.20986,0.2462,0.086603,0.009868,0.403254,0.044214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
john_l_thornton_china_center,John L. Thornton China Center,143,143,114,0.797203,114.0,economy_trade,0.366224,security_strategy,0.321471,0.044753,False,True,False,2006.0,2025.0,0.321471,0.366224,0.040222,0.010547,0.123264,0.138272,0.103225,0.099004,0.032061,0.175857,0.003239,0.008029,0.0,0.0,0.02945,0.123762,0.021624,0.05729
kissinger_institute_on_china_and_the_united_states,Kissinger Institute on China and the United States,16,16,12,0.75,12.000001000000001,economy_trade,0.611283,security_strategy,0.270043,0.34124,False,False,True,2012.0,2022.0,0.270043,0.611283,0.064252,0.0,0.017504,0.036919,0.101267,0.22975,0.031579,0.202379,0.250362,0.029045,0.0,0.0,0.0,0.431422,0.174289,0.313255
lau_china_institute,Lau China Institute,118,118,97,0.822034,96.999998,security_strategy,0.33545,governance_law,0.308189,0.027261,False,True,False,2008.0,2026.0,0.33545,0.137854,0.072048,0.015904,0.308189,0.130555,0.028184,0.041872,0.001998,0.111277,0.046199,0.041087,0.056064,0.291621,0.020073,0.016263,0.019692,0.030721
leiden_asia_centre,Leiden Asia Centre,104,104,84,0.807692,84.0,security_strategy,0.287499,governance_law,0.220008,0.067491,False,False,False,2016.0,2026.0,0.287499,0.145065,0.127904,0.020008,0.220008,0.199515,0.033431,0.048559,0.005327,0.150428,0.003954,0.049566,0.001778,0.005787,0.026881,0.106949,0.005792,0.05666
manchester_china_institute,Manchester China Institute,97,97,66,0.680412,66.0,society_culture,0.369091,security_strategy,0.209003,0.160088,False,False,False,2018.0,2026.0,0.209003,0.191707,0.090266,0.031439,0.108494,0.369091,0.10767,0.030062,0.054925,0.030189,0.013405,0.117034,0.0,0.0,0.072346,0.014565,0.033099,0.01521
mercator_institute_for_china_studies_merics,Mercator Institute for China Studies (MERICS),46,46,37,0.804348,37.000002,economy_trade,0.322904,governance_law,0.204778,0.118126,False,False,False,2013.0,2025.0,0.173394,0.322904,0.114477,0.157513,0.204778,0.026934,0.056225,0.110619,0.003636,0.052146,0.085035,0.031643,0.004237,0.154095,0.003033,0.012628,0.005284,0.018145
needham_research_institute,Needham Research Institute,98,98,69,0.704082,69.0,society_culture,0.76382,science_technology,0.080656,0.683164,False,False,False,2000.0,2025.0,0.026275,0.055601,0.080656,0.000167,0.073481,0.76382,0.038438,0.041034,0.0,0.060064,0.0,0.014272,0.0,0.119454,0.0,9e-05,0.007933,0.01973
new_zealand_contemporary_china_research_centre,New Zealand Contemporary China Research Centre,147,147,120,0.816327,119.999999,security_strategy,0.335801,society_culture,0.333834,0.001967,False,True,False,2009.0,2025.0,0.335801,0.170274,0.06354,0.070606,0.025945,0.333834,0.091668,0.116475,0.050644,0.124119,0.059753,0.179828,0.007289,0.010927,0.030331,0.095547,0.016688,0.018778
nordic_institute_of_asian_studies,Nordic Institute of Asian Studies,225,225,170,0.755556,169.999999,governance_law,0.401647,security_strategy,0.231022,0.170625,False,False,False,2000.0,2025.0,0.231022,0.164171,0.048055,0.04231,0.401647,0.112795,0.068023,0.084838,0.001486,0.050262,0.049197,0.034561,0.0,0.121327,0.00348,0.032061,0.010178,0.065878
paul_tsai_china_center,Paul Tsai China Center,135,135,109,0.807407,108.999998,society_culture,0.320432,security_strategy,0.282926,0.037506,False,True,False,2000.0,2025.0,0.282926,0.086756,0.076999,0.002857,0.230029,0.320432,0.025624,0.06255,0.065,0.100946,0.014337,0.012077,0.0,0.076203,0.016439,0.013167,0.028216,0.007394
penn_project_on_the_future_of_u_s_china_relations,Penn Project on the Future of U.S.-China Relations,339,339,260,0.766962,259.999998,security_strategy,0.394439,economy_trade,0.177881,0.216558,False,False,False,2012.0,2026.0,0.394439,0.177881,0.079732,0.081686,0.136381,0.129881,0.097605,0.052185,0.014441,0.054422,0.004281,0.069456,0.0,0.098638,0.047559,0.016215,0.020593,0.01738
penn_wharton_china_center,Penn Wharton China Center,49,49,43,0.877551,43.000001,security_strategy,0.355112,governance_law,0.320749,0.034363,False,True,False,2015.0,2025.0,0.355112,0.071675,0.103968,0.0,0.320749,0.148496,0.028144,0.015998,0.010712,0.22664,0.001034,0.037214,0.0,0.0,0.023018,0.068419,0.0,0.03588
princeton_china_center,Princeton China Center,41,41,34,0.829268,34.0,security_strategy,0.516755,society_culture,0.219106,0.297649,False,False,False,2017.0,2025.0,0.516755,0.096141,0.037275,0.0,0.130723,0.219106,0.153756,0.149655,0.270316,0.158769,0.172785,0.0,0.0,0.0,0.073535,0.065595,0.018466,0.030757
rsu_china_studies_centre,RSU China Studies Centre,3,3,3,1.0,2.999999,security_strategy,0.399068,economy_trade,0.31112,0.087948,False,False,True,,,0.399068,0.31112,0.141848,0.029684,0.111691,0.006588,0.073598,0.25723,0.081248,0.232997,0.022063,0.235406,0.024334,0.349148,0.010777,0.311677,0.182715,0.137024
red_alc_china,Red ALC-China,1,1,1,1.0,1.0,economy_trade,1.0,security_strategy,0.0,1.0,False,False,True,2022.0,2022.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
research_centre_for_china_s_heritage_studies,Research Centre for China's Heritage Studies,15,15,10,0.666667,10.000001,society_culture,0.848892,governance_law,0.119129,0.729763,False,False,True,2012.0,2024.0,0.0,0.024835,0.007143,0.0,0.119129,0.848892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
soas_china_institute,SOAS China Institute,192,192,161,0.838542,161.0,society_culture,0.316265,economy_trade,0.252785,0.06348,False,False,False,2000.0,2025.0,0.160552,0.252785,0.033534,0.004478,0.232386,0.316265,0.018417,0.010547,0.017203,0.022159,0.0,0.007331,0.0,0.019303,0.026657,0.024369,0.018695,0.012348
sigur_center_for_asian_studies,Sigur Center for Asian Studies,175,175,148,0.845714,148.000004,security_strategy,0.635433,economy_trade,0.129956,0.505477,False,False,False,2000.0,2025.0,0.635433,0.129956,0.034769,0.014163,0.11111,0.074569,0.041847,0.144571,0.040446,0.207366,0.028555,0.196298,0.053047,0.191991,0.021979,0.040317,0.013925,0.051597
stanford_center_on_china_s_economy_and_institutions,Stanford Center on China's Economy and Institutions,453,453,379,0.836645,379.000001,society_culture,0.763206,economy_trade,0.116603,0.646603,False,False,False,2002.0,2026.0,0.018067,0.116603,0.076905,0.008177,0.017042,0.763206,0.006175,0.054889,0.003827,0.025072,0.0,0.020618,0.0,0.0,0.0,0.134489,0.000877,0.010651
swedish_national_china_centre,Swedish National China Centre,7,7,7,1.0,6.999999,security_strategy,0.454173,science_technology,0.22371,0.230463,False,False,True,2021.0,2024.0,0.454173,0.151011,0.22371,0.016005,0.108465,0.046636,0.108974,0.106092,0.019798,0.222595,0.020112,0.009391,0.046272,0.0,0.181175,0.197906,0.242929,0.362676
the_china_institute,The China Institute,9,9,6,0.666667,5.999999,security_strategy,0.534474,economy_trade,0.339284,0.19519,False,False,True,2010.0,2021.0,0.534474,0.339284,0.0,0.0,0.076923,0.04932,0.121749,0.095714,0.0,0.018094,0.0,0.0,0.0,0.0,0.0,0.638433,0.211103,0.0
tsinghua_university_latin_america_center,Tsinghua University Latin America Center,3,3,3,1.0,3.0,economy_trade,0.272917,governance_law,0.259615,0.013302,False,True,True,2021.0,2023.0,0.170833,0.272917,0.054487,0.041667,0.259615,0.200481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usc_u_s_china_institute,USC U.S.-China Institute,73,73,55,0.753425,54.999995,security_strategy,0.330767,society_culture,0.260991,0.069776,False,False,False,2003.0,2026.0,0.330767,0.185596,0.113094,0.002848,0.106703,0.260991,0.058501,0.045958,0.041174,0.070639,0.009528,0.020041,0.053327,0.279911,0.005739,0.051984,0.003678,0.04996
university_of_oxford_china_centre,University of Oxford China Centre,255,255,202,0.792157,201.999999,security_strategy,0.252222,society_culture,0.226446,0.025776,False,True,False,2008.0,2026.0,0.252222,0.174254,0.168584,0.026721,0.151774,0.226446,0.045386,0.058736,0.001219,0.112902,0.018445,0.148267,0.0,0.027764,0.030989,0.0195,0.002199,0.035756
weatherhead_east_asian_institute,Weatherhead East Asian Institute,180,180,120,0.666667,119.999996,society_culture,0.439424,security_strategy,0.21088,0.228544,False,False,False,2000.0,2025.0,0.21088,0.118739,0.039088,0.02065,0.171219,0.439424,0.071471,0.038935,0.002035,0.092797,0.016665,0.039914,0.0,0.164043,0.04073,0.092505,0.005026,0.034379
