institute_id,institute_name,low_volume_flag,theory_typology,theory_typology_confidence,theory_typology_borderline,dominant_domain,dominant_domain_share,dominant_domain_runner_up,dominant_domain_runner_up_share,dominant_domain_gap,dominant_domain_tie_flag,dominant_domain_borderline_flag,overall_rival_share,overall_collaborator_share,overall_neutral_share,overall_oriented_share,overall_rival_among_oriented,overall_collaborator_among_oriented,security_signal,economic_signal,score_security_hawks,score_selective_engagers,score_economic_or_sti_pragmatists,score_dual_track_institutes,score_broad_neutral_analysts
21st_century_china_center,21st Century China Center,False,security_hawks,0.0,True,security_strategy,0.264586,society_culture,0.257146,0.00744,False,True,0.02552,0.016171,0.95831,0.041691,0.612123,0.387877,0.01898,0.009767,0.70303,0.382576,0.346212,0.369697,0.830303
asia_institute_china_related_programs,Asia Institute (China-related programs),False,broad_neutral_analysts,0.256818,False,society_culture,0.269727,governance_law,0.26231,0.007417,False,True,0.008073,0.047289,0.944638,0.055362,0.145822,0.854178,0.000628,0.007793,0.187121,0.340909,0.561364,0.239394,0.818182
asia_pacific_center_china_related_programs,Asia Pacific Center (China-related programs),False,broad_neutral_analysts,0.305303,False,society_culture,0.611493,security_strategy,0.129538,0.481955,False,False,0.004322,0.02077,0.974909,0.025092,0.172246,0.827754,7.3e-05,0.000264,0.172727,0.261364,0.35,0.172727,0.655303
asia_pacific_studies_institute_china_related_work,Asia/Pacific Studies Institute (China-related work),False,economic_or_sti_pragmatists,0.296591,False,science_technology,0.394116,society_culture,0.227461,0.166655,False,False,0.0,0.115318,0.884682,0.115318,0.0,1.0,0.0,0.073385,0.134091,0.673863,0.970454,0.198485,0.293939
australia_china_relations_institute,Australia-China Relations Institute,False,selective_engagers,0.0,True,security_strategy,0.279936,environment_climate,0.230015,0.049921,False,True,0.017732,0.05662,0.925648,0.074352,0.238487,0.761513,0.009321,0.018919,0.492424,0.544697,0.651515,0.463636,0.57197
australian_centre_on_china_in_the_world,Australian Centre on China in the World,False,broad_neutral_analysts,0.11591,False,society_culture,0.361535,governance_law,0.234489,0.127046,False,False,0.0,0.069712,0.930288,0.069712,0.0,1.0,0.0,0.011992,0.167424,0.486742,0.57803,0.113636,0.69394
cambridge_centre_for_chinese_management,Cambridge Centre for Chinese Management,False,economic_or_sti_pragmatists,0.05,True,science_technology,0.414106,economy_trade,0.304679,0.109427,False,False,0.032089,0.038338,0.929573,0.070427,0.455635,0.544365,0.013466,0.026989,0.556061,0.5,0.606061,0.554546,0.515152
carnegie_china,Carnegie China,False,security_hawks,0.066666,True,economy_trade,0.358471,security_strategy,0.220826,0.137645,False,False,0.065032,0.031602,0.903366,0.096634,0.672972,0.327028,0.003535,0.003859,0.538636,0.351515,0.353788,0.360606,0.47197
center_for_asian_studies_china_related_work,Center for Asian Studies (China-related work),False,security_hawks,0.542424,False,security_strategy,0.355086,society_culture,0.333802,0.021284,False,True,0.098125,0.037153,0.864722,0.135278,0.725358,0.274642,0.079402,0.00056,0.906818,0.364394,0.071212,0.339394,0.342424
center_for_china_analysis,Center for China Analysis,True,low_volume_unassigned,0.0,True,science_technology,1.0,security_strategy,0.0,1.0,False,False,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
center_for_china_studies,Center for China Studies,True,low_volume_unassigned,0.0,True,society_culture,1.0,security_strategy,0.0,1.0,False,False,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
center_for_chinese_studies,Center for Chinese Studies,False,economic_or_sti_pragmatists,0.032575,True,society_culture,0.424896,economy_trade,0.191243,0.233653,False,False,0.026085,0.059805,0.914109,0.08589,0.303702,0.696298,0.00217,0.021363,0.380303,0.522728,0.555303,0.433333,0.475757
center_for_chinese_studies_berkeley,Center for Chinese Studies,False,selective_engagers,0.002272,True,society_culture,0.53585,security_strategy,0.220357,0.315493,False,False,0.018633,0.057707,0.92366,0.07634,0.244079,0.755921,0.00783,0.010148,0.456061,0.458333,0.432576,0.424242,0.415152
center_for_chinese_studies_hawaii_manoa,Center for Chinese Studies,False,security_hawks,0.000757,True,society_culture,0.553845,security_strategy,0.205005,0.34884,False,False,0.019173,0.051756,0.929071,0.070929,0.270313,0.729687,0.008057,0.003407,0.456818,0.339394,0.289394,0.34697,0.456061
center_for_chinese_studies_michigan,Center for Chinese Studies,False,security_hawks,0.000757,True,society_culture,0.553845,security_strategy,0.205005,0.34884,False,False,0.019173,0.051756,0.929071,0.070929,0.270313,0.729687,0.008057,0.003407,0.456818,0.339394,0.289394,0.34697,0.456061
center_for_east_asian_studies,Center for East Asian Studies,False,economic_or_sti_pragmatists,0.046969,True,society_culture,0.752447,economy_trade,0.06749,0.684957,False,False,0.005959,0.077103,0.916938,0.083062,0.071742,0.928258,0.0,0.009423,0.151515,0.39697,0.443939,0.227273,0.362879
center_for_international_and_regional_studies_china_related_work,Center for International and Regional Studies (China-related work),False,broad_neutral_analysts,0.49697,False,society_culture,0.354506,economy_trade,0.32725,0.027256,False,True,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.080303,0.060227,0.291288,0.036364,0.788258
center_on_u_s_china_relations,Center on U.S.-China Relations,False,security_hawks,0.262121,False,security_strategy,0.447977,governance_law,0.174078,0.273899,False,False,0.053849,0.076009,0.870142,0.129858,0.414676,0.585324,0.037209,0.013549,0.879545,0.617424,0.383333,0.6,0.293939
centre_d_tudes_fran_ais_sur_la_chine_contemporaine_cefc,Centre d'Études Français sur la Chine Contemporaine (CEFC),False,broad_neutral_analysts,0.215151,False,society_culture,0.465902,security_strategy,0.216683,0.249219,False,False,0.01536,0.037484,0.947156,0.052844,0.290667,0.709333,0.00691,0.007971,0.453788,0.384848,0.338636,0.381818,0.668939
centre_for_china_studies,Centre for China Studies,False,dual_track_institutes,0.0,True,security_strategy,0.54572,society_culture,0.19336,0.35236,False,False,0.037406,0.094855,0.867739,0.132261,0.28282,0.71718,0.031072,0.022898,0.820454,0.693939,0.45303,0.660606,0.190909
china_africa_research_initiative,China Africa Research Initiative,False,economic_or_sti_pragmatists,0.258333,False,economy_trade,0.654821,society_culture,0.125982,0.528839,False,False,0.003207,0.159074,0.837718,0.162281,0.019762,0.980238,8.6e-05,0.128834,0.202273,0.713636,0.971969,0.275758,0.094697
china_institute,China Institute,False,selective_engagers,0.0,True,security_strategy,0.215539,society_culture,0.182101,0.033438,False,True,0.003032,0.072037,0.924931,0.075069,0.04039,0.95961,0.0,0.019901,0.176515,0.553788,0.784849,0.157576,0.659848
china_institute_birmingham,China Institute,False,economic_or_sti_pragmatists,0.049242,True,security_strategy,0.412449,society_culture,0.200047,0.212402,False,False,0.006735,0.090611,0.902654,0.097346,0.069186,0.930814,0.005515,0.031279,0.442803,0.693182,0.742424,0.362121,0.366288
china_institute_chulalongkorn,China Institute,False,economic_or_sti_pragmatists,0.04356,True,security_strategy,0.413084,society_culture,0.199412,0.213672,False,False,0.006735,0.090611,0.902654,0.097346,0.069186,0.930814,0.005515,0.031279,0.450379,0.698864,0.742424,0.362121,0.358712
china_institute_csun,China Institute,False,economic_or_sti_pragmatists,0.049242,True,security_strategy,0.412449,society_culture,0.200047,0.212402,False,False,0.006735,0.090611,0.902654,0.097346,0.069186,0.930814,0.005515,0.031279,0.442803,0.693182,0.742424,0.362121,0.366288
china_institute_malaya,China Institute,False,economic_or_sti_pragmatists,0.049242,True,security_strategy,0.413084,society_culture,0.199412,0.213672,False,False,0.006735,0.090614,0.902651,0.097349,0.069184,0.930816,0.005515,0.031281,0.444697,0.719697,0.768939,0.354546,0.334091
china_institute_waterloo,China Institute,False,economic_or_sti_pragmatists,0.04356,True,security_strategy,0.413084,society_culture,0.199412,0.213672,False,False,0.006735,0.090611,0.902654,0.097346,0.069186,0.930814,0.005515,0.031279,0.450379,0.698864,0.742424,0.362121,0.358712
china_matters,China Matters,False,broad_neutral_analysts,0.253029,False,security_strategy,0.349201,economy_trade,0.243135,0.106066,False,False,0.003334,0.014606,0.982059,0.01794,0.185842,0.814158,0.002074,0.011197,0.334849,0.447727,0.579546,0.245455,0.832575
china_policy_institute_cpi_analysis,China Policy Institute / CPI Analysis,False,broad_neutral_analysts,0.19697,False,economy_trade,0.264016,security_strategy,0.213915,0.050101,False,False,0.01773,0.039269,0.943001,0.056999,0.311058,0.688942,0.013699,0.012622,0.565151,0.444697,0.507575,0.460606,0.762121
china_research_center,China Research Center,True,low_volume_unassigned,0.0,True,science_technology,0.5,society_culture,0.5,0.0,True,True,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
china_research_centre,China Research Centre,True,low_volume_unassigned,0.0,True,security_strategy,0.0,economy_trade,0.0,0.0,True,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
china_studies_centre,China Studies Centre,False,selective_engagers,0.0,True,security_strategy,0.49036,economy_trade,0.201072,0.289288,False,False,0.019506,0.069266,0.911229,0.088772,0.219731,0.780269,0.014482,0.015612,0.637121,0.603788,0.528788,0.49697,0.379545
china_studies_program,China Studies Institute,False,broad_neutral_analysts,0.256061,False,society_culture,0.404606,security_strategy,0.200214,0.204392,False,False,0.0,0.024234,0.975766,0.024234,0.0,1.0,0.0,0.002877,0.100758,0.299621,0.500757,0.059091,0.756818
china_studies_institute_yonsei,China Studies Institute,True,low_volume_unassigned,0.0,True,society_culture,0.629032,security_strategy,0.354839,0.274193,False,False,0.0,0.300165,0.699835,0.300165,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
china_studies_institute_aascu,China Studies Institute,True,low_volume_unassigned,0.0,True,society_culture,1.0,security_strategy,0.0,1.0,False,False,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
china_studies_institute,China Studies Institute,False,security_hawks,0.126516,False,security_strategy,0.66648,society_culture,0.16093,0.50555,False,False,0.01542,0.053147,0.931433,0.068567,0.22489,0.77511,0.01542,0.0,0.659849,0.399621,0.20644,0.242424,0.533333
china_studies_program_chulalongkorn,China Studies Program,True,low_volume_unassigned,0.0,True,society_culture,0.379428,security_strategy,0.339587,0.039841,False,True,0.045554,0.248631,0.705815,0.294185,0.154848,0.845152,0.0,0.0,0.0,0.0,0.0,0.0,0.0
china_studies_program_washington,China Studies Program,True,low_volume_unassigned,0.0,True,society_culture,0.434928,security_strategy,0.286031,0.148897,False,False,0.028989,0.15822,0.812792,0.187209,0.154848,0.845152,0.0,0.0,0.0,0.0,0.0,0.0,0.0
china_programme_twai,China programme,True,low_volume_unassigned,0.0,True,science_technology,0.286806,society_culture,0.242009,0.044797,False,True,0.0,0.120139,0.879861,0.120139,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
china_programme_ifri,China programme,True,low_volume_unassigned,0.0,True,science_technology,0.286806,society_culture,0.242009,0.044797,False,True,0.0,0.120139,0.879861,0.120139,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
china_programme,China programme,False,security_hawks,0.250758,False,security_strategy,0.384295,governance_law,0.243796,0.140499,False,False,0.053841,0.073163,0.872996,0.127004,0.423932,0.576068,0.034115,0.014141,0.852273,0.601515,0.433333,0.6,0.384849
china_programs,China programs,False,economic_or_sti_pragmatists,0.075758,True,economy_trade,0.40055,society_culture,0.21447,0.18608,False,False,0.030922,0.07101,0.898068,0.101932,0.303359,0.696641,0.012141,0.039604,0.575758,0.650757,0.726515,0.615151,0.270455
chinese_studies_program,Chinese Studies Program,False,security_hawks,0.047728,True,society_culture,0.517695,governance_law,0.18716,0.330535,False,False,0.035552,0.033334,0.931114,0.068886,0.516099,0.483901,0.024368,0.002068,0.652273,0.286364,0.145455,0.339394,0.604545
contemporary_china_studies_programme_ccsp,Contemporary China Studies Programme (CCSP),False,selective_engagers,0.0,True,society_culture,0.511848,economy_trade,0.153402,0.358446,False,False,0.014635,0.044013,0.941352,0.058648,0.24954,0.75046,0.00067,0.031902,0.248485,0.531818,0.67803,0.324242,0.629546
cornell_china_center,Cornell China Center,False,broad_neutral_analysts,0.22197,False,society_culture,0.305112,security_strategy,0.217821,0.087291,False,False,0.014069,0.035121,0.95081,0.04919,0.286013,0.713987,0.003737,0.011862,0.403788,0.433333,0.529545,0.390909,0.751515
durham_china_centre,Durham China Centre,False,broad_neutral_analysts,0.316667,False,economy_trade,0.239384,society_culture,0.216021,0.023363,False,True,0.017935,0.030598,0.951466,0.048533,0.369542,0.630458,0.000828,0.010054,0.347727,0.374242,0.493939,0.345454,0.810606
east_asian_institute,East Asian Institute,False,economic_or_sti_pragmatists,0.134091,False,economy_trade,0.33347,security_strategy,0.230999,0.102471,False,False,0.007942,0.089601,0.902457,0.097543,0.081421,0.918579,0.006098,0.0419,0.423485,0.696212,0.830303,0.418182,0.422727
east_asian_studies_center,East Asian Studies Center,False,broad_neutral_analysts,0.246969,False,society_culture,0.468347,environment_climate,0.139321,0.329026,False,False,0.010949,0.01857,0.970481,0.029519,0.370914,0.629086,0.001535,0.005869,0.340909,0.313636,0.406061,0.345454,0.65303
european_think_tank_network_on_china_etnc,European Think-tank Network on China (ETNC),False,selective_engagers,0.042424,True,security_strategy,0.382609,economy_trade,0.301511,0.081098,False,False,0.040122,0.095386,0.864492,0.135508,0.296086,0.703914,0.014301,0.037059,0.693182,0.735606,0.692424,0.660606,0.29697
fairbank_center_for_chinese_studies,Fairbank Center for Chinese Studies,False,security_hawks,0.158333,False,security_strategy,0.551247,society_culture,0.165517,0.38573,False,False,0.024534,0.073304,0.902163,0.097838,0.250761,0.749239,0.020644,0.011493,0.746212,0.587879,0.402273,0.512121,0.27197
freeman_chair_in_china_studies,Freeman Chair in China Studies,False,security_hawks,0.256061,False,security_strategy,0.368409,governance_law,0.238369,0.13004,False,False,0.046403,0.082969,0.870628,0.129372,0.358679,0.641321,0.017285,0.004727,0.74697,0.490909,0.281818,0.475758,0.384849
georgetown_initiative_for_u_s_china_dialogue_on_global_issues,Georgetown Initiative for U.S.-China Dialogue on Global Issues,False,security_hawks,0.007576,True,security_strategy,0.372485,governance_law,0.18068,0.191805,False,False,0.042079,0.0,0.957921,0.042079,1.0,0.0,0.025771,0.0,0.79394,0.161364,0.136742,0.065152,0.786364
global_china_center,Global China Center,True,low_volume_unassigned,0.0,True,economy_trade,0.392804,environment_climate,0.16118,0.231624,False,False,0.0,0.114468,0.885532,0.114468,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hoover_china_s_global_sharp_power_project,Hoover China's Global Sharp Power Project,False,security_hawks,0.337121,False,security_strategy,0.538756,science_technology,0.16546,0.373296,False,False,0.149623,0.083874,0.766503,0.233497,0.640792,0.359208,0.089443,0.016615,0.966667,0.629546,0.358334,0.612121,0.153788
hopkins_nanjing_center,Hopkins-Nanjing Center,False,selective_engagers,0.0,True,economy_trade,0.480085,security_strategy,0.237072,0.243013,False,False,0.034855,0.148413,0.816732,0.183268,0.190186,0.809814,0.014741,0.075862,0.599243,0.759091,0.826515,0.612121,0.131061
institute_for_china_america_studies,Institute for China-America Studies,False,economic_or_sti_pragmatists,0.066667,True,security_strategy,0.578591,economy_trade,0.263431,0.31516,False,False,0.005387,0.113276,0.881338,0.118663,0.045397,0.954603,0.002272,0.033795,0.432576,0.765909,0.832576,0.324243,0.171212
institute_of_asian_research_china_programs,Institute of Asian Research (China programs),False,broad_neutral_analysts,0.202272,False,governance_law,0.388759,society_culture,0.242833,0.145926,False,False,0.003334,0.045833,0.950833,0.049167,0.06781,0.93219,0.000254,0.012362,0.171212,0.430303,0.582576,0.163637,0.784848
institute_of_chinese_studies,Institute of Chinese Studies,False,economic_or_sti_pragmatists,0.0,True,security_strategy,0.543893,economy_trade,0.183866,0.360027,False,False,0.023197,0.170695,0.806108,0.193892,0.119639,0.880361,0.010575,0.043439,0.615909,0.810606,0.723485,0.542424,0.090909
institute_of_international_relations_china_studies_stream,Institute of International Relations - China studies stream,False,broad_neutral_analysts,0.635606,False,governance_law,0.403254,economy_trade,0.2462,0.157054,False,False,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.110606,0.082955,0.251894,0.036364,0.8875
john_l_thornton_china_center,John L. Thornton China Center,False,dual_track_institutes,0.0,True,economy_trade,0.366224,security_strategy,0.321471,0.044753,False,True,0.051676,0.11973,0.828594,0.171406,0.301483,0.698517,0.033184,0.054694,0.781818,0.745454,0.695454,0.763636,0.266667
kissinger_institute_on_china_and_the_united_states,Kissinger Institute on China and the United States,True,low_volume_unassigned,0.0,True,economy_trade,0.611283,security_strategy,0.270043,0.34124,False,False,0.069171,0.206736,0.724093,0.275907,0.250704,0.749296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lau_china_institute,Lau China Institute,False,broad_neutral_analysts,0.168181,False,security_strategy,0.33545,governance_law,0.308189,0.027261,False,True,0.022707,0.046007,0.931286,0.068714,0.330457,0.669543,0.009454,0.019179,0.575758,0.535606,0.466667,0.493939,0.743939
leiden_asia_centre,Leiden Asia Centre,False,selective_engagers,0.0,True,security_strategy,0.287499,governance_law,0.220008,0.067491,False,False,0.017995,0.077072,0.904933,0.095067,0.189288,0.810712,0.009611,0.027022,0.507576,0.628788,0.644697,0.475758,0.562121
manchester_china_institute,Manchester China Institute,False,security_hawks,0.216667,False,society_culture,0.369091,security_strategy,0.209003,0.160088,False,False,0.054309,0.029829,0.915862,0.084138,0.645475,0.354525,0.022503,0.009518,0.726515,0.380303,0.315151,0.412121,0.509848
mercator_institute_for_china_studies_merics,Mercator Institute for China Studies (MERICS),False,selective_engagers,0.0,True,economy_trade,0.322904,governance_law,0.204778,0.118126,False,False,0.022088,0.066988,0.910924,0.089076,0.247968,0.752032,0.009749,0.035536,0.475,0.615909,0.771212,0.524242,0.567424
needham_research_institute,Needham Research Institute,False,broad_neutral_analysts,0.305303,False,society_culture,0.76382,science_technology,0.080656,0.683164,False,False,0.00707,0.020665,0.972265,0.027735,0.254913,0.745087,0.00101,0.004511,0.24394,0.281061,0.324242,0.309091,0.629545
new_zealand_contemporary_china_research_centre,New Zealand Contemporary China Research Centre,False,dual_track_institutes,0.0,True,security_strategy,0.335801,society_culture,0.333834,0.001967,False,True,0.050075,0.081192,0.868733,0.131267,0.381474,0.618526,0.030782,0.024014,0.807576,0.65,0.493182,0.672727,0.266667
nordic_institute_of_asian_studies,Nordic Institute of Asian Studies,False,security_hawks,0.012121,True,governance_law,0.401647,security_strategy,0.231022,0.170625,False,False,0.020869,0.054953,0.924178,0.075822,0.275237,0.724763,0.015715,0.012823,0.619697,0.503788,0.441667,0.50606,0.607576
paul_tsai_china_center,Paul Tsai China Center,False,broad_neutral_analysts,0.205303,False,society_culture,0.320432,security_strategy,0.282926,0.037506,False,True,0.026816,0.033001,0.940184,0.059817,0.448301,0.551699,0.00725,0.005893,0.556818,0.40606,0.251515,0.393939,0.762121
penn_project_on_the_future_of_u_s_china_relations,Penn Project on the Future of U.S.-China Relations,False,dual_track_institutes,0.0,True,security_strategy,0.394439,economy_trade,0.177881,0.216558,False,False,0.05057,0.048329,0.901102,0.098899,0.51133,0.48867,0.038499,0.020689,0.874242,0.641666,0.470455,0.645454,0.374242
penn_wharton_china_center,Penn Wharton China Center,False,broad_neutral_analysts,0.103031,False,security_strategy,0.355112,governance_law,0.320749,0.034363,False,True,0.018253,0.053068,0.928679,0.071321,0.255927,0.744073,0.009994,0.019275,0.568182,0.568939,0.478788,0.521212,0.67197
princeton_china_center,Princeton China Center,False,security_hawks,0.410606,False,security_strategy,0.516755,society_culture,0.219106,0.297649,False,False,0.125542,0.107913,0.766545,0.233455,0.537757,0.462243,0.079454,0.004885,0.947727,0.537121,0.153788,0.512121,0.154546
rsu_china_studies_centre,RSU China Studies Centre,True,low_volume_unassigned,0.0,True,security_strategy,0.399068,economy_trade,0.31112,0.087948,False,False,0.060908,0.254613,0.684479,0.315521,0.193039,0.806961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
red_alc_china,Red ALC-China,True,low_volume_unassigned,0.0,True,economy_trade,1.0,security_strategy,0.0,1.0,False,False,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
research_centre_for_china_s_heritage_studies,Research Centre for China's Heritage Studies,True,low_volume_unassigned,0.0,True,society_culture,0.848892,governance_law,0.119129,0.729763,False,False,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
soas_china_institute,SOAS China Institute,False,broad_neutral_analysts,0.44697,False,society_culture,0.316265,economy_trade,0.252785,0.06348,False,False,0.019413,0.017195,0.963392,0.036608,0.530294,0.469706,0.002957,0.003424,0.418939,0.288637,0.273485,0.318182,0.865909
sigur_center_for_asian_studies,Sigur Center for Asian Studies,False,dual_track_institutes,0.0,True,security_strategy,0.635433,economy_trade,0.129956,0.505477,False,False,0.037071,0.136685,0.826243,0.173756,0.213351,0.786649,0.026591,0.030619,0.770454,0.741667,0.548485,0.633333,0.137122
stanford_center_on_china_s_economy_and_institutions,Stanford Center on China's Economy and Institutions,False,broad_neutral_analysts,0.205303,False,society_culture,0.763206,economy_trade,0.116603,0.646603,False,False,0.001227,0.015922,0.982851,0.017149,0.071549,0.928451,0.000112,0.004103,0.132576,0.278031,0.432576,0.163636,0.637879
swedish_national_china_centre,Swedish National China Centre,True,low_volume_unassigned,0.0,True,security_strategy,0.454173,science_technology,0.22371,0.230463,False,False,0.088703,0.122279,0.789018,0.210982,0.420429,0.579571,0.0,0.0,0.0,0.0,0.0,0.0,0.0
the_china_institute,The China Institute,True,low_volume_unassigned,0.0,True,security_strategy,0.534474,economy_trade,0.339284,0.19519,False,False,0.075483,0.106406,0.818111,0.181889,0.414995,0.585005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tsinghua_university_latin_america_center,Tsinghua University Latin America Center,True,low_volume_unassigned,0.0,True,economy_trade,0.272917,governance_law,0.259615,0.013302,False,True,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usc_u_s_china_institute,USC U.S.-China Institute,False,security_hawks,0.149242,False,security_strategy,0.330767,society_culture,0.260991,0.069776,False,False,0.029794,0.049962,0.920245,0.079756,0.373564,0.626436,0.01935,0.010445,0.720454,0.485606,0.366666,0.478788,0.571212
university_of_oxford_china_centre,University of Oxford China Centre,False,selective_engagers,0.0,True,security_strategy,0.252222,society_culture,0.226446,0.025776,False,True,0.019971,0.071282,0.908747,0.091253,0.218853,0.781147,0.011447,0.042316,0.532576,0.684091,0.767424,0.515152,0.568939
weatherhead_east_asian_institute,Weatherhead East Asian Institute,False,security_hawks,0.08409,False,society_culture,0.439424,security_strategy,0.21088,0.228544,False,False,0.025147,0.055122,0.919731,0.080269,0.313284,0.686716,0.015072,0.01512,0.617424,0.499243,0.388637,0.533334,0.511364
